Textures               756.2 mb	 67.6% 
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/ColorCorrectionRamp.cs
 0.1 kb	 0.0% Assets/Plugins/ShareSDK/ShareSDKRestoreScene.cs
 0.1 kb	 0.0% Assets/Plugins/ShareSDK/AndroidMobSDKImpl.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Utils/ThreadSafeRandom.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/ObscuredTypes/ObscuredUInt.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/ObscuredTypes/ObscuredLong.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/ObscuredTypes/ObscuredInt.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/ObscuredTypes/ObscuredChar.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/ObscuredTypes/ObscuredByte.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/ObscuredTypes/ObscuredBool.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Common/ACTkConstants.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Examples/Scripts/InfiniteRotator.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_HuoDong/UI_HuoDong_ShouLie_KillRewardList.cs
 0.1 kb	 0.0% Assets/Resources/Effect/Skill/Texture/Materials/games_zxb_zhizuo_068.mat
 0.1 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/other/Materials/n_034.mat
 0.1 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/other/Materials/No Name.mat
 0.1 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/build/Materials/No Name.mat
 0.1 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Materials/kushuzhi.mat
 0.1 kb	 0.0% Assets/Resources/3DModel/MonsterModel/100001/BaoXiang/LargeTreasureChest/Models/Materials/shadow.mat
 0.1 kb	 0.0% Assets/Resources/3DModel/MonsterModel/100001/BaoXiang/EpicTreasureChest/BaoXiang_2/Materials/shadow.mat
 0.1 kb	 0.0% Assets/Resources/Effect/Weapon/PigeonCoopToolkit1/Shared/Generic/VersionInformation.cs
 0.1 kb	 0.0% Assets/Plugins/UnityPurchasing/script/Demo/DemoInventory.cs
 0.1 kb	 0.0% Assets/Plugins/UnityPurchasing/generated/AppleTangle.cs
 0.1 kb	 0.0% Assets/Resources/Effect/Skill/Model/Eff_Skill_XuanFengZhan/Materials/UV.mat
 0.1 kb	 0.0% Assets/Resources/Effect/Skill/Material/Eff_Skill_StoneWall_01.mat
 0.1 kb	 0.0% Assets/Resources/Effect/Skill/Material/Eff_Skill_FireWall_01.mat
 0.1 kb	 0.0% Assets/Resources/3DModel/NPC/Old/FBX/Materials/Sage.mat
 0.1 kb	 0.0% Assets/UmengGameAnalytics/Scripts/UmengAndroidLifeCycleCallBack.cs
 0.1 kb	 0.0% Assets/Resources/Effect/Weapon/PigeonCoopToolkit1/Shared/Generic/Editor/InfoDialogue.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/ScreenOverlay.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/PostEffectsBase.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/NoiseAndGrain.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/ImageEffectBase.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/CreaseShading.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/ContrastStretch.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/ContrastEnhance.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/CameraMotionBlur.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/BlurOptimized.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/BloomOptimized.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/BloomAndFlares.cs
 0.1 kb	 0.0% Assets/Plugins/ShareSDK/ResponseState.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Common/ACTkByte8.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Common/ACTkByte4.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Common/ACTkByte16.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Examples/Scripts/ExamplesGUI.cs
 0.1 kb	 0.0% Assets/OPS/Obfuscator.Pro/Attribute/DoNotRenameAttribute.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_PaiMaiHang/Rose_PaiMaiHangList_row_UIPoint.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_HuoDong/UI_HuoDong_ShouLie_PaiMingXinXi.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_ChengJiu/Rose_ShowShouShaNanDuRewardList.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_ChengJiu/Rose_ChengJiuList_row_UIPoint.cs
 0.1 kb	 0.0% Assets/Resources/Effect/Skill/Texture/Materials/energyring3teamcolor.mat
 0.1 kb	 0.0% Assets/Resources/Effect/Weapon/PigeonCoopToolkit1/Shared/Utillities/CircularBuffer.cs
 0.1 kb	 0.0% Assets/Plugins/UnityPurchasing/script/IAPListener.cs
 0.1 kb	 0.0% Assets/Plugins/UnityPurchasing/script/IAPButton.cs
 0.1 kb	 0.0% Assets/Plugins/UnityChannel/XiaomiSupport/AppStoreSettings.cs
 0.1 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/ShurikenMagic/Scripts/SM_stohasticArrowMovement.js
 0.1 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/ShurikenMagic/Scripts/SM_materialColorRandomizer.js
 0.1 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/ShurikenMagic/Scripts/SM_TransRimShaderIrisator.js
 0.1 kb	 0.0% Assets/Editor Default Resources/BattleDragon/Colosseum/Dust/ParticleSystems/Scripts/SmokeParticles.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Scripts/PSStartRotation.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Scripts/MovePathManager.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Scripts/MovePathConner.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Scripts/MissShaderHelper.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Scripts/GrassAreaPoint.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Scripts/GrassAreaManager.cs
 0.1 kb	 0.0% Assets/Resources/Effect/Skill/Epic Toon FX/Materials/Water/wave2.mat
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Materials/TX_shanguang_00128_M_1.mat
 0.1 kb	 0.0% Assets/Resources/Effect/Weapon/PigeonCoopToolkit1/Effects/Trails/SmoothTrail.cs
 0.1 kb	 0.0% Assets/Resources/Effect/Weapon/PigeonCoopToolkit1/Effects/Trails/SmokeTrail.cs
 0.1 kb	 0.0% Assets/Resources/Effect/Weapon/PigeonCoopToolkit1/Effects/Trails/SmokePlume.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/Triangles.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/TiltShift.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/SunShafts.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/SepiaTone.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/MotionBlur.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/ImageEffects.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/Grayscale.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/GlobalFog.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/DepthOfField.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/Antialiasing.cs
 0.1 kb	 0.0% Assets/Plugins/UnityChannel/UnityStore.dll
 0.1 kb	 0.0% Assets/Plugins/ShareSDK/ShareSDKImpl.cs
 0.1 kb	 0.0% Assets/Plugins/ShareSDK/ShareContent.cs
 0.1 kb	 0.0% Assets/Plugins/ShareSDK/PlatformType.cs
 0.1 kb	 0.0% Assets/Plugins/ShareSDK/MobSDKImpl.cs
 0.1 kb	 0.0% Assets/Plugins/ShareSDK/ContentType.cs
 0.1 kb	 0.0% Assets/Plugins/ShareSDK/Android/AndroidImpl.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Utils/xxHash.cs
 0.1 kb	 0.0% Assets/OPS/Obfuscator.Pro/MessUpReferenceType.cs
 0.1 kb	 0.0% Assets/OPS/Obfuscator.Pro/DecryptReferenceType.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Google/LanguageSource_Import_Google.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Google/LanguageSource_Import_CSV.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Google/LanguageSource_Export_Google.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Google/LanguageSource_Export_CSV.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_RoseTask/Rose_TaskList_row_UIPoint.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_Pasture/UI_PastureShowDataViewSet.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_Pasture/UI_PastureShowDataListSet.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_Pasture/UI_PastureItemFunctionSet.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_Pasture/UI_PastureDuiHuanTitleObj.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_PaiHang/UI_PaiHangRoseEquipItemShow.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_PaiHang/UI_PaiHangListShow_DaMiJing.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_HuoDong/UI_HuoDongRewardShiLiList.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_HuoDong/UI_HuoDongDengLuRewardShow.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_FuBen/ShangHai/UI_ShangHaiRewardShowList.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_FuBen/ShangHai/UI_HuoDong_Tower_RewardList.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_FuBen/ShangHai/UI_FuBen_ShangHaiRewadSet.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_Common/UI_Common_PastureItemIcon.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_ChengJiu/Rose_ShouShaList_row_UIPoint.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_ChengJiu/Rose_ChengJiuDataShowList.cs
 0.1 kb	 0.0% Assets/GameSpript/MonsterSkill/MonsterSkill_TriggerSkill_1.cs
 0.1 kb	 0.0% Assets/GameSpript/MonsterSkill/MonsterSkill_TargetMove_2.cs
 0.1 kb	 0.0% Assets/GameSpript/MonsterSkill/MonsterSkill_TargetMove_1.cs
 0.1 kb	 0.0% Assets/GameSpript/MonsterSkill/MonsterSkill_FireWallOnce.cs
 0.1 kb	 0.0% Assets/GameSpript/MonsterSkill/MonsterSkill_DeleteMonster_1.cs
 0.1 kb	 0.0% Assets/GameSpript/MonsterSkill/MonsterSkill_ChongZhuang_1.cs
 0.1 kb	 0.0% Assets/Editor Default Resources/Simple Character Pack/Demo/Script/CharacterPreviewController.cs
 0.1 kb	 0.0% Assets/EasyTouchBundle/EasyTouchControls/Component/ETCSetDirectActionTransform.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Materials/zhongxinqiangguang.mat
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Materials/TX_path_00441_2_M_1.mat
 0.1 kb	 0.0% Assets/Resources/Effect/Weapon/PigeonCoopToolkit1/Shared/Utillities/GizmosExtra.cs
 0.1 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/ShurikenMagic/Scripts/SM_TransRimShaderInOut.js
 0.1 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/ShurikenMagic/Scripts/SM_TransRimShaderFader.js
 0.1 kb	 0.0% Assets/Editor Default Resources/BattleDragon/Colosseum/Dust/ParticleSystems/Scripts/FireLight.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Scripts/WildManager.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Scripts/VirtualLine.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Scripts/LookAtCamera.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Scripts/GrassArea.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Scripts/EffectScale.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Scripts/EffectNode.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Scripts/DeactiveSelf.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Scripts/AreaHelper.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Scripts/ActorEffect.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Materials/TX_wenli_00431.mat
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Materials/TX_path_00436_2.mat
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Materials/TX_path_00196_02.mat
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Materials/TX_path_00193.mat
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Materials/TX_lizi_00191.mat
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Materials/TX_glow_00268.mat
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Materials/TX_glow_00265.mat
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Materials/TX_glow_00264.mat
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Materials/TX_glow_00127.mat
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Materials/TX2_glow_0002.mat
 0.1 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/prefab/objectB/GameObject.prefab
 0.1 kb	 0.0% Assets/Resources/Effect/Weapon/PigeonCoopToolkit1/Effects/Trails/Trail.cs
 0.1 kb	 0.0% Assets/Resources/Effect/Weapon/PigeonCoopToolkit1/Effects/Trails/Editor/InfoDialogueSpawner.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/Vortex.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/Twirl.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/Quads.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/Fisheye.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/Bloom.cs
 0.1 kb	 0.0% Assets/Plugins/ShareSDK/ShareSDK.cs
 0.1 kb	 0.0% Assets/Plugins/ShareSDK/MobSDK.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Targets/LocalizeUnityStandard.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/ScriptLocalization.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/LocalizationReader.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/LocalizationManager.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Google/GoogleTranslation.cs
 0.1 kb	 0.0% Assets/I2/Localization/Examples/Targets/2DToolKit/tk2dChangeLanguage.cs
 0.1 kb	 0.0% Assets/I2/Localization/Examples/Common/Scripts/RealTimeTranslation.cs
 0.1 kb	 0.0% Assets/I2/Localization/Examples/Common/Scripts/CallbackNotification.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/ZhangHao/UI_SaveServerPlayData.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_ZhengYing/UI_ZhenYingShiLiShowSet.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_RoseTask/UI_Npc_DuiHuanShenShou.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_RoseTask/Rose_TaskList_TaskShow.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_RoseSkill/UI_JueXingJiHuoIconSet.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_RoseEquip/UI_XiLianDaShiListShow.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_RoseEquip/UI_RoseEquipQiangHuaPro.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_RoseEquip/UI_RoseEquipQiangHuaIcon.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_RoseEquip/UI_QiangHuaStartIconShow.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_RoseEquip/UI_ItemMakeLearnListObj.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_Pet/UI_PetHeChengXuanZeList.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_Pasture/UI_ZuoQiShouCangShowList.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_Pasture/UI_PastureFirendListShow.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_Pasture/UI_PastureFirendListSet.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_Pasture/UI_PastureDuiHuanItemObj.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_Pasture/UI_PastureDuiHuanDaTing.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_Pasture/UI_MainRosePastureData.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_PaiMaiHang/Rose_PaiMaiHangList_Show.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_PaiMaiHang/PaiMaiHangItemShowList.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_PaiHang/UI_PaiHangRoseEquipShow.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_PaiHang/UI_PaiHangPetEquipShow.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_HuoDongDaTingMeiRi.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_HuoDongDaTingDengLu.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_HuoDong/UI_ZhanQu_RewardShiLi.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_HuoDong/UI_HuoDongRewardLvList.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_GameGirdHintSingle.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_FuBen/ShangHai/UI_HuoDong_TowerReward.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_FuBen/ShangHai/UI_FuBen_ShangHaiShow.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_EnterGameDataUpdata.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_DayReward/UI_DayOlineHuoDongSet.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_DayReward/UI_ChouKaNumRewardSet.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_DayReward/UI_ChouKaNumRewardList.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_DaMiJing/UI_DaMiJing_RewardList.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_ChengJiu/UI_ChengJiuRewardShowSet.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_ChengJiu/UI_ChengJiuRewardNumSet.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_ChengJiu/Rose_ShowShouShaReward.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_ChengJiu/Rose_ShouShaList_Show.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_ChengJiu/Rose_ChengJiuList_Show.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_ChengHao/UI_ChengHaoXuanZeList.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_Building/Old/UI_FortressBuildReward.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/Player/Player_ShowDataListSet.cs
 0.1 kb	 0.0% Assets/GameSpript/Rose/RoseSkill/RoseSkill_SelfAddBuff_1.cs
 0.1 kb	 0.0% Assets/GameSpript/Rose/RoseSkill/RoseSkill_PetJiaxue_1.cs
 0.1 kb	 0.0% Assets/GameSpript/PetSkill/PetSkill_TargetMove_1.cs
 0.1 kb	 0.0% Assets/GameSpript/MonsterSkill/PetSkill_FireWallOnce.cs
 0.1 kb	 0.0% Assets/GameSpript/MonsterSkill/MonsterSkill_ZhongJi_1.cs
 0.1 kb	 0.0% Assets/GameSpript/MonsterSkill/MonsterSkill_ModelSize_1.cs
 0.1 kb	 0.0% Assets/GameSpript/MonsterSkill/MonsterSkill_Jiaxue_1.cs
 0.1 kb	 0.0% Assets/GameSpript/MonsterSkill/MonsterSkill_FireWall_2.cs
 0.1 kb	 0.0% Assets/GameSpript/MonsterSkill/MonsterSkill_FireWall.cs
 0.1 kb	 0.0% Assets/GameSpript/MonsterSkill/MonsterSkill_Create_2.cs
 0.1 kb	 0.0% Assets/GameSpript/MonsterSkill/MonsterSkill_Create_1.cs
 0.1 kb	 0.0% Assets/GameSpript/MonsterSkill/MonsterSkill_AddBuff_1.cs
 0.1 kb	 0.0% Assets/GameSpript/Function/Function_MonsterSkill.cs
 0.1 kb	 0.0% Assets/Editor Default Resources/StylizedProjectilePack1/scripts/instantiateEffectCaller.cs
 0.1 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/IceEffect/Scripts/ParticleAutoDestruction.cs
 0.1 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Scripts/SpawnProjectilesScript.cs
 0.1 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Scripts/CameraShakeSimpleScript.cs
 0.1 kb	 0.0% Assets/Editor Default Resources/3DModel_Cute/Cute Pet/Scripts/AnimatorController.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/LightFlares/Materials/Flare50mm.mat
 0.1 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Materials/ice_Floor.mat
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Materials/lizi_00016.mat
 0.1 kb	 0.0% Assets/Resources/Effect/Weapon/PigeonCoopToolkit1/Shared/Utillities/Range.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/LightFlares/Flares/FlareSmall.flare
 0.1 kb	 0.0% Assets/Plugins/UnityPurchasing/script/PurchasingCheck.cs
 0.1 kb	 0.0% Assets/Plugins/UnityPurchasing/script/IAPDemoProductUI.cs
 0.1 kb	 0.0% Assets/Plugins/ShareSDK/iOSMobSDKImpl.cs
 0.1 kb	 0.0% Assets/Plugins/ShareSDK/ShareSDKDevInfo.cs
 0.1 kb	 0.0% Assets/Plugins/BuglyPlugins/BuglyCallback.cs
 0.1 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/ShurikenMagic/Scripts/SM_randomRotation.js
 0.1 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/ShurikenMagic/Scripts/SM_prefabGenerator.js
 0.1 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/ShurikenMagic/Scripts/SM_destroyThisTimed.js
 0.1 kb	 0.0% Assets/Editor Default Resources/BattleDragon/Dragons/Scripts/player_movement.cs
 0.1 kb	 0.0% Assets/Editor Default Resources/BattleDragon/Colosseum/Dust/ParticleSystems/Scripts/FireBreath.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Scripts/WildArea.cs
 0.1 kb	 0.0% Assets/ArtResource/ArtEffects/Scripts/MapEdge.cs
 0.1 kb	 0.0% Assets/Resources/Effect/Skill/Texture/Materials/leidian.mat
 0.1 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Materials/Twirl.mat
 0.1 kb	 0.0% Assets/Resources/Effect/Weapon/PigeonCoopToolkit1/__Effects (Trails) Examples/Scripts/TankWeaponController.cs
 0.1 kb	 0.0% Assets/Resources/Effect/Weapon/PigeonCoopToolkit1/__Effects (Trails) Examples/Scripts/TankAlwaysForward.cs
 0.1 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Scripts/Blur.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Targets/LocalizeTextMeshPro.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Targets/Localize2DToolKit.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/ResourceManager.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/LanguageSource.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Google/LanguageSource_Misc.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Google/GoogleLanguages.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/EventCallback.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/CoroutineManager.cs
 0.1 kb	 0.0% Assets/I2/Localization/Examples/Targets/NGUI/Scripts/LanguagePopup.cs
 0.1 kb	 0.0% Assets/I2/Localization/Examples/Targets/DFGUI/Scripts/dfSetLanguage.cs
 0.1 kb	 0.0% Assets/I2/Localization/Examples/Common/Scripts/ToggleLanguage.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/ZhangHao/UI_UpdatePlayData.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_ZhengYing/UI_ZhenYingXuanZe.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_ZhengYing/UI_ZhenYingRoseList.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_ThrowItemChoice.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_SuitNeedEquipName.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_StartGame/UI_ServerListShowSet.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_StartGame/UI_ServerListShow.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_SelectMoveType.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_RoseTask/UI_TaskTrophyList.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_RoseTask/UI_DayTaskRewardSet.cs
 0.1 kb	 0.0% Assets/GameSpript/UI/UI_RoseTask/Rose_TaskList_Show.cs
